label_usd_1,label_usd_2,label_eur_1,label_eur_2,id,title,content
0,0,0,0,'1',【彭博】--?香港特首林郑月娥呼吁藏匿在一所大学内的抗议者听从警方指示投降。大批示威者游行，支持校园内的示威者。,抗议者和警方周一大部分时间在香港理工大学一带发生冲突，多人被拘和受伤。双方战斗激烈，警方向示威者发射催泪瓦斯和橡胶子弹，示威者扔砖块和汽油弹。香港的示威行动最近几周变得越来越暴力，示威者肆意毁坏交通网络和对内地友好的企业。抗议者于11月18日逃离香港理工大学的催泪瓦斯。重要最新情况：林郑月娥谴责大学一带的暴力行为，大批示威者游行，增援小区内的示威者，香港特区政府官员表示，暴力有造成区议会选举押后的风险，中国称禁蒙面法违宪裁定挑战全国人大常委会权威
0,0,0,0,'2',新华社:国务院港澳办称香港法院禁蒙面法判决公然挑战人大常委权威,新华社报道称，国务院港澳办发言人杨光11月19日就香港高等法院原讼庭有关《禁止蒙面规例》司法复核案判决发表谈话，对该判决产生的严重负面社会影响表示强烈关注。高等法院原讼庭判决《紧急情况规例条例》赋予行政长官在某些情况下制定有关规例的规定不符合基本法，并裁决《禁止蒙面规例》的主要内容不符合相称性标准，公然挑战全国人大常委会的权威和法律赋予行政长官的管治权力，将产生严重负面社会政治影响，香港现行的《紧急情况规例条例》经过1997年2月全国人大常委会有关决定确认符合基本法，并采纳为香港特别行政区法律，这表明该条例的全部规定都符合基本法。香港行政长官会同行政会议依据该条例制定《禁止蒙面规例》，即为依照基本法和全国人大常委会有关决定履行职权。该规例实施以来对止暴制乱发挥了积极作用，将密切关注此案的后续发展。希望香港特别行政区政府和司法机关严格依照基本法履行职责，共同承担止暴制乱、恢复秩序的责任，央视报道称，全国人大常委会法制工作委员会发言人臧铁伟对判决发表谈话，香港特别行政区法律是否符合香港基本法，只能由全国人大常委会作出判断和决定，任何其他机关都无权作出判断和决定，一些全国人大代表对香港法院判决表示强烈不满，全国人大常委会法工委对此表示严重关切，香港高等法院原讼庭有关判决的内容严重削弱香港特区行政长官和政府依法应有的管治权，不符合香港基本法和全国人大常委会有关决定的规定
0,0,0,0,'3',美中两国贸易谈判代表商讨第一阶段协议的各自核心关切 ,中美两国贸易谈判代表周六通了电话，围绕第一阶段协议的各自核心关切进行了“建设性”的讨论。据中国官媒新华社报道，中美全面经济对话中方牵头人、国务院副总理刘鹤应约与美国贸易代表莱特希泽、财政部长姆努钦通了话，并将继续保持密切交流。此前，特朗普政府示意，美中就第一阶段贸易协议举行的谈判已经进入最后阶段。那通常是开始着手讨论最棘手、最复杂问题之时，谈判会不会又一次破裂没人敢打包票。白宫经济顾问库德洛周四晚间在华盛顿对记者说：“我们已经进入冲刺阶段，每天都在与他们保持沟通。”不过，他也承认，虽然已经接近达成协议，但是“尚未功成”。以往经验表明，进入最后阶段之际也通常是谈判破裂之时，特朗普也还没有公开表示认可。六个月前双方也曾经接近达成协议，但是到就要签署协议的时候，美国却突然声称中国背弃了口头承诺。据知情人士透露，双方已经举行视频会议，重点探讨了中国采购大豆、猪肉等美国农产品的具体细节和时间表，以及特朗普要求中国承诺的停止窃取知识产权等问题。库德洛发表上述言论之后，美国股市周五创出历史新高，美国国债小幅走低。标普500指数实现六连涨并再创新的历史纪录。道琼斯指数和纳斯达克指数也都创出有史以来最高水平，其中道指还首次突破了28000点大关。本月早些时候美中两国谈判代表曾经通了电话，之后双方示意，其距离达成旨在缓解贸易紧张局势的第一阶段贸易协议又近了一步。双方当时都表示，通话具有“建设性”。（新增图片及部分细节）
0,0,0,0,'4',中国金融观察：LPR改革效果弱 人行降OMO利率 为逆周期调节加码,中国央行三季度货币政策报告确认经济下行压力后，四年来首次调降公开市场7天期逆回购利率。分析认为，中国三季度加权平均贷款利率下行有限，一般贷款利率不降反升，新LPR报价传导效果不佳，宏观经济仍需更有效的货币宽松，调降OMO利率即旨在加大逆周期调节力度，未来降准降息的空间被打开。北京时间周一上午11:38，上证综指上涨0.58%，报2908点，创业板指升0.47%，中国10年期国债买价收益率下跌超过4个基点，报3.20%，同期限期货一度涨近0.5%，为逾两个半月来最大盘中涨幅，境内外人民币均小幅下跌，当前处在7.01弱方。延伸阅读：中国央行称经济下行压力持续加大 需警惕通胀预期发散，中国央行下调逆回购操作利率 跟随MLF小步宽松，中国央行意外开展MLF操作 缓解资金面压力同时可助力信贷，中国央行调降逆回购利率后 10年国债期现货双双走高 期货一度涨0.49%，国泰君安首席债券分析师覃汉在采访中表示，逆回购利率调降在MLF调降后如此短的时候内落地有些超预期，这是央行在进一步释放宽松信号，而且是非常显现的信号，决策层或在通胀上行到高点之前，提前释放政策宽松的空间，以期待稳定市场信心，同时缓解基本面的增长压力，彭博经济学家曲天石在采访中表示，调降MLF利率后再下调逆回购利率，显示人行在压低整条政策利率曲线，对债市是明显利好，经济下行压力下，未来仍有进一步下调政策利率的可能性和空间，降准也可预期，长期看，目前10年国债收益率在3.2%附近还有进一步下行的空间，不过交易过程中也要注意节奏，在接近前期低点处仍可能遇到阻力，申万宏源固收首席分析师孟祥娟等在采访和报告中指出，逆回购利率调降超出预期，有望提振债市情绪，大额投放也将缓解短期资金面，三季度贷款利率下行有限，一般贷款利率不降反升，新LPR报价传导效果不佳；结合报告来看，货币政策整体中性略宽松，往后看债市继续调整空间有限，不过，央行称要“警惕通胀预期发散”，未来两个月CPI和PPI同比预计都将表现为上行，对债市情绪制约仍在，彭博行业研究亚洲外汇利率策略师赵志轩在采访中指出：央行月初调降了MLF，这次下调逆回购利率也是情理之中，周三的LPR预计也会下调，此外，央行三季度货币政策执行报告提到“加大逆周期调节”，增加了市场对于资金面进一步宽松的预期，叠加本周企业缴税效应对短期流动性的影响逐渐消退，资金面有望转松，基于以上原因，境内外美元/人民币掉远期曲线今日整体出现了回落，招银国际研究部策略师苏沛丰在电话中表示，在中国央行主导下逆回购利率获调降，之后还将看到LPR利率的下行，利率下行有助舒缓企业融资压力，对陆港股市稍微有利，光大证券首席银行业分析师王一峰在采访中表示，逆回购降息的最核心的逻辑就是没有必要人为改变收益率形态，MLF降息后OMO跟随，说明利率走廊、收益率曲线是稳定的，中国央行降低逆回购利率将加大逆周期调节力度，引导定价体系平稳下行，降低实体经济融资成本，华创证券分析师周冠南等在报告中称，央行货政报告强调“以市场化改革办法促进实际利率水平明显降低”，预期通过MLF降息形式带动LPR下行相对更加市场化，货币政策在通胀预期和增长压力之间摆动，带来市场预期的反复，但三季度报告中所表露的货币政策关注焦点明显偏向于后者，预计后期的宽松政策会带来债市的边际利好，建议交易户在把握交易机会的同时注意安全边际，配置户在调整过程中择机配置，中金公司分析师易峘、梁红等在报告中称，经济增长动能走弱、非食品通胀下行的基本面亟需更有效的货币宽松，否则实际利率可能在接下来两到三个季度内继续走高，虽然三季度加权平均贷款利率小幅下降，但广义货币信贷增速放缓且信用利差走阔，三季度整体金融条件可能仍边际收紧，短期内货币政策可能保持大体“中性”，因为短期内稳增长与稳定消费者价格预期之间的权衡变得更为困难，中期看，在继续支持中小企业融资、弥补监管短板、以及修复中小银行资产负债表之外，央行可能会加大疏通从LPR到实体经济融资成本的传导机制，中信证券分析师明明在报告中称，货币政策执行报告中强调了要“妥善应对经济短期下行压力”，是对短期经济下行压力为数不多的确认，宽松的空间已经打开，今年以来货币政策放松步伐较去年明显偏谨慎，但在市场对政策节奏和力度上产生了预期差而发生震荡调整时，逢高进入是占优策略，10年国债到期收益率高于3.2%时可以择机买入(新增更多观点，并更新市场表现。)欲联系彭博新闻人员:
0,0,0,0,'5',周五经济数据：美国零售销售超预期；制造业数据体现贸易战压力,以下为彭博整理的11月15日公布的欧美经济数据：美国：零售销售（10月，环比）实际：0.3%；预估：0.2%；前值：-0.3%。相关报道：美国10月份零售销售较前月上升0.3%；预估为0.2%。相关报道：美国10月零售销售增长超预期 伴有部分降温迹象工业产值（10月，环比）实际：-0.8%；预估：-0.4%；前值：-0.3%相关报道：美国10月份工业产值下降0.8% 预估为下降0.4%相关报道：美国10月制造业产值创下4月以来最大跌幅 受通用汽车罢工拖累纽约州制造业指数（11月）实际：2.9；预估：6.0；前值：4.0相关报道：11月份纽约州制造业指数降至2.90；预估为6进口价格（10月，环比）实际：-0.5%；预估：-0.2%；前值：0.1%相关报道：美国10月进口价格环比下降0.5%；预估下降0.2%。商业库存（9月，环比）实际：0.0%；预估：0.1%；前值：-0.1%相关报道：美国9月商业库存环比持平；市场预估上升0.1%。欧洲：欧元区CPI（10月，同比）实际：0.7%；预估：0.7%；前值：0.8%
0,0,0,0,'6',【彭博】--?欧洲央行两位官员暗示，欧洲央行并不急于进一步扩大货币刺激。他们敦促对央行已有策略进行更深入评估。,法国央行行长Francois Villeroy de Galhau周四在法兰克福发表讲话时暗示，欧元区利率不太可能进一步大幅下降，但近期内升息的可能性也很小，除非德国等政府加大开支。荷兰央行行长Klaas Knot认为，欧洲央行在使用量化宽松等非常规工具时应更为谨慎。Knot在法兰克福表示：“在那些我们不熟知的领域部署政策工具时，货币政策可能希望更多的保持惯性，我的意思是谨慎、小心。这种态度适用于针对不太传统的政策工具，无论是逐步采用还是逐步淘汰，这些工具的效果仍未被充分了解。”包括Villeroy和Knot在内，欧洲央行管理委员会大约三分之一的成员反对9月份宣布的重启债券购买计划。这导致欧洲央行内部出现史无前例的公开分歧。克服这些分歧已成为新任欧洲央行行长克里斯汀·拉加德的首要任务。她已经答应对央行的政策战略进行评估，从一开始就将让其所有同僚都参与其中。Christine Lagarde@Lagarde I was pleased to invite my new Governing Council colleagues to join me at an off-site retreat yesterday. We discussed in an open and informal setting the running of the Governing Council.Sent via?Twitter Web App.View original?tweet.Villeroy和Knot周四都表示支持对央行的策略进行重新思考。Villeroy称， 欧洲央行应澄清对目前略低于2％的通货膨胀目标的定义，并弄清楚如何更好地与企业和消费者进行沟通，以便他们可以更好地调整预期。Villeroy说， 欧洲央行还应该研究如何最好地限制低利率给银行和保险公司带来的副作用。Knot赞成对欧洲央行的通货膨胀目标引入一个区间范围，他说，政策制定者面临的主要挑战是在选择最合适的工具之前分析他们所面临的情况。如何应对围绕这一评估的不确定性应该对于接下来评估欧洲央行货币政策策略很重要。由于央行的政策工具已接近耗尽，政策制定者一直在敦促有财政空间的政府增加支出。Villeroy周四再次发出了类似的呼吁。这一观点尚未在德国引起共鸣。周四早些时候，德国意外公布第三季度经济小幅增长，避免了出现六年来首次衰退。在彭博新闻的一次活动上，德国财政部长奥拉夫·舒尔茨重申他的观点，即经济不处于危机之中，现在不需要推出刺激措施。欧洲央行副行长Luis de Guindos在伦敦的讲话中谨慎强调央行仍然有政策选择余地，但他也呼吁其他国家政府加入进来，采取措施支持经济。
0,0,0,0,'7',欧洲央行的负利率政策调整促使现金从德国涌入意大利,随着欧洲央行的利率分层制度生效，意大利在欧洲央行的存款增加欧洲央行官员Coeure指出流动性出现大量重新分配记者?Sonia Sirletti、Nicholas Comfort、Giovanni Salzano【彭博】--?意大利的银行在充分利用欧洲央行新的负利率分层体系，在现金流出欧元区核心国之际，吸引额外存款。意大利央行的数据显示，意大利的银行在欧洲央行的存款增加了370亿欧元（410亿美元），至1378亿欧元。同时，另外的央行数据显示，意大利对欧元区其他国家的负债创纪录降幅，而德国债权净额的降幅甚至更大。欧洲央行五年来一直寻求通过对银行在该央行的隔夜存款收费来刺激增长和通胀。欧洲央行9月份在零下方进一步下调利率时，寻求通过豁免一部分存款的负利率来抵消对银行收益的伤害。该门槛设定在银行最低存款准备金要求的六倍。像意大利的银行未超过该阈值，就可以吸取外国实体的资金，将资金以零成本存入欧洲央行，从而避免了诸如德国等有大量存款的银行需要支付的费用。“在两层利率制度运行的第一天，我们观察到大量过剩流动性的重新分配，”欧洲央行执委会委员Benoit Coeure周二在法兰克福表示。 “通常是离开流动性充裕的国家，例如比利时、德国和荷兰，而转向有未使用配额的国家，例如意大利。”
0,0,0,0,'8',欧洲央行的负利率政策调整促使现金从德国涌入意大利,随着欧洲央行的利率分层制度生效，意大利在欧洲央行的存款增加。欧洲央行官员Coeure指出流动性出现大量重新分配记者?Sonia Sirletti、Nicholas Comfort、Giovanni Salzano【彭博】--?意大利的银行在充分利用欧洲央行新的负利率分层体系，在现金流出欧元区核心国之际，吸引额外存款。意大利央行的数据显示，意大利的银行在欧洲央行的存款增加了370亿欧元（410亿美元），至1378亿欧元。同时，另外的央行数据显示，意大利对欧元区其他国家的负债创纪录降幅，而德国债权净额的降幅甚至更大。欧洲央行五年来一直寻求通过对银行在该央行的隔夜存款收费来刺激增长和通胀。欧洲央行9月份在零下方进一步下调利率时，寻求通过豁免一部分存款的负利率来抵消对银行收益的伤害。该门槛设定在银行最低存款准备金要求的六倍。像意大利的银行未超过该阈值，就可以吸取外国实体的资金，将资金以零成本存入欧洲央行，从而避免了诸如德国等有大量存款的银行需要支付的费用。“在两层利率制度运行的第一天，我们观察到大量过剩流动性的重新分配，”欧洲央行执委会委员Benoit Coeure周二在法兰克福表示。 “通常是离开流动性充裕的国家，例如比利时、德国和荷兰，而转向有未使用配额的国家，例如意大利。”
0,0,0,0,'9',法国央行：法国本季度经济增长将放缓,法国央行周二表示，由于全球经济放缓对工业造成压力，法国经济增长今年年底将稍有降温。预期经济增速放缓表明，在贸易和制造业滑坡打击了欧元区诸多国家之际，欧元区第二大经济体也不能幸免。到目前为止，由于内需帮助法国经济维持增长势头，法国表现出了更大的韧性。据央行的活动指标显示，法国国内生产总值本季度将增长0.2%，此前第三季度增长了0.3%。不过，与德国相比，法国的情况还是相对乐观。德国周四公布的数据将可能显示经济在第三季度陷入衰退。法国央行的调查还显示，工业领域的高管们预计本月生产将会放缓。服务业则预计将保持与10月相同的增长速度。
0,0,0,0,'10',中国大宗商品市场：猪肉价格飞涨 信贷数据低迷 关注应对措施,中国10月份信贷扩张不及预期，使得工业商品的需求压力增加，但也可能会促使决策者采取刺激措施，最终使市场受益。镍价在上期所领跌，价格降至8月中旬低点，因印尼在暂停镍矿石出口后又允许部分出口恢复。其他供应市场消息，铁矿石市场得到缓解，顶级供应商淡水河谷小幅调低了今年的销售目标，以在市场价格下跌时支撑利润率。随着国内对稀土的需求增加，中国的年度稀土开采总量控制指标达到纪录新高。另外，猪肉价格也将获得一丝喘息，随着通货膨胀达到七年来最高水平，中国或不得果断干预，为价格猛涨降温。贸易方面，美国总统特朗普今天晚些时候在纽约经济俱乐部午餐会上的讲话，可能会引发市场反响。
0,0,0,0,'12',欧盟警告：随着经济韧性减退 欧元区形势可能变得更糟,在全球贸易紧张局势和政策不确定性背景下，欧盟委员会下调了欧元区的增长和通胀展望，警告称欧元区的经济韧性不会永久持续下去。这家欧盟执行机构预计，一直到2021年，欧元区的经济增长势头都会保持低迷，是年的经济增速料为1.2%。通胀率预测为1.3%，仍远低于欧洲央行略低于2%的中期目标。最新预测与经济学家的普遍观点大致相符，反映出欧元区更加明显的疲弱态势。随着关税争端令制造业受到冲击，并广泛削弱了人们的信心，欧元区经济随世界经济一同遇到障碍。欧盟委员会警告，包括英国可能无序脱欧在内的各种风险仍然“是绝对的不利因素”。“除了国内经济冲击和政策不确定性之外，全球需求放缓和疲软的贸易也对欧洲经济构成严重冲击，”欧盟首席经济学家Marco Buti?在报告中写道。虽然到目前为止，强劲的劳动力市场和富有韧性的服务业防止了增长势头的更广泛恶化，但是Buti警告：“这种韧性不可能永久持续下去。”“目前看来，一些最初好像没有受到影响的成员国看上去也会放缓，”他补充说。尽管最近的数据显示欧元区制造业的滑坡或许正在触底，但欧盟还是发出了最新警告。美中贸易谈判进展也引发了人们对于经济前景会停止恶化的谨慎乐观情绪。
0,0,0,0,'13',德国工业萧条之势加剧 复苏之路遥遥无期,德国工业产值继续恶化，欧元区及该地区最大经济体最近出现的复苏迹象再次蒙阴。9月份工业产值环比下降0.6%，经济学家预期下降0.4%。其中，制造业拖累工业产值减少，建筑和能源产值增加。此前公布的德国工厂订单增速超出预期，一项欧元区私营部门活动指标也在小幅增长。复苏之路依然漫长。第三季度末德国工业产值按年下降4.3%，或许已陷入技术性衰退。德国总理默克尔的经济顾问下调了今明两年的经济增长预测，并警告称如果工业持续低迷，可能会拖累整个经济。“工业的疲软之势尚未得到扭转，” 德国经济部周四在一份声明中称。“但随着近期订单和业务预期的小幅改善，第四季度的前景预计会有所好转。”
0,0,0,0,'14',中信证券：中国降息叠加升值组合抵消负面影响 货币宽松空间已打开,中信证券固收研究主管明明在周三报告中称，中国采用降息+升值政策组合，相互抵消负面影响，更有助于稳增长；预计未来货币宽松的政策空间打开，后续将推出量价配合的方式。MLF降息的政策操作反映了仅由猪肉价格推升的结构性的通胀对货币政策的制约并不太强，央行货币政策更加关注经济基本面的下行压力和PPI通缩，宽松的力度并不大，但释放出货币政策更关注稳增长和降成本的信号更加重要，意味着国内货币政策降息周期开启，近期资金面处于宽松阶段，短期内逆回购操作可能不会出现，而重启逆回购操作时操作利率十分关键、仍待观察；央行很可能保持政策利率的利差稳定，逆回购操作利率大概率会下调5bps，11月5日MLF降息落地后人民币汇率不见贬值反而大幅升值，人民币升值一方面原因是中美贸易摩擦缓和所体现的市场行为，另一方面可能也是政策主动干预的结果，MLF降息政策关注与内部稳增长，而升值背后既体现了中美贸易缓和，也体现出政策对人民币贬值预期可能引发的资本外流的担忧欲联系彭博新闻人员:
0,0,0,0,'15',中国央行意外下调MLF利率 “勇敢”举措彰显经济支持力度,此举料引导本月LPR下调，并有助打消市场此前对货币政策的疑虑10年期国债收益率由升转降，但分析师认为利率大幅下行可能不大彭博新闻社报道【彭博】--?随着经济增长速度放缓，中国央行时隔三年再度调降中期借贷便利的利率，在当前通胀压力下令部分市场人士颇感意外，彰显当局提振经济的决心和力度。据中国央行公告，今日开展4000亿元人民币1年期中期借贷便利(MLF)操作，中标利率3.25%，较上次操作下降5个基点。彭博数据显示，这是2016年2月以来中国央行首次下调MLF操作利率，今日有4035亿元MLF到期。中国三季度GDP同比增速仅有6%，10月份制造业采购经理指数(PMI)也创下2月份以来的最低水平，显示宏观经济下行压力。不过，猪价持续攀升已经助推居民消费价格指数(CPI)同比上涨3%，创2013年来最大升幅，且分析师普遍预计未来CPI还将继续走高，令市场此前对于货币政策宽松的预期有所下降。德国商业银行驻新加坡高级经济学家周浩认为，鉴于目前的CPI上涨压力，中国央行下调MLF利率的行动比较“勇敢”，但这也体现出中国正加大政策支持经济的力度，预计本月的贷款市场报价利率(LPR)将下降5个基点。中国8月起实施贷款市场报价利率改革，新的LPR由MLF利率加点的方式形成，并作为新发放贷款的定价基准。在8月改革后的首次报价中，LPR较改革前小幅下调，9月又继续调降5个基点，但在10月份持稳，显示在MLF利率不动的情况下，商业银行继续下调LPR的动力和幅度或受限。光大证券首席银行业分析师王一峰和东吴证券固收首席分析师李勇也认为MLF利率调降有助于LPR利率进一步下行。李勇同时表示，本次调整超出市场预期，将有效降低银行负债成本，如果宏观数据不过分超预期，10年期国债利率本月料有10-15个基点的下行空间。截至北京时间16:20，彭博10年期国债买价收益率跌逾5个基点，势创四个月来最大降幅，报3.245%，一年期IRS跌近6个基点，有望创4月份来的最大单日跌幅，报2.8150%；上证50指数收于逾半年来最高。上涨空间或有限，不过分析师们对债券是否能进一步大幅度的上涨仍持谨慎态度。华创证券分析师周冠南称，MLF利率下调后，前期担忧货币政策收紧的预期会修正，但是由于基本面和货币政策取向没有根本变化，叠加目前外部环境较为缓和，债券收益率的下行空间有限。中国央行本季尚未循例进行TMLF操作，上周又在公开市场净回笼5900亿元，创今年2月份来最大单周净回笼量。在今天的操作中，实际净回收流动性35亿元。“今天的利率下调并不意味着央行改变了货币政策立场。”澳新银行中国市场经济学家邢兆鹏称。“这可能显示，相比快速上升的CPI，PPI的下滑在货币政策决定中权重更大。”中国10年国债收益率10月上行约14个基点，创半年来最大单月升幅，而在这背后则是市场基于高频农产品数据对通胀加速的担忧。彭博汇总的数据显示，部分经济学家对10月CPI同比增长的预测达到3.8%，而对PPI的预测中值则显示跌幅将较前月继续扩大。三菱东京日联银行的东亚研究主管Cliff Tan表示“现在还不是债券上涨的时机”。他认为，鉴于中国CPI还会进一步攀升并超过3%，如果债券的收益率低于CPI同比增速，导致实际收益率为负，境内投资人买债的意愿可能会降低。(更新股债市场报价)--联合报道?Amy Li、Jing Zhao、Heng Xie.
0,0,0,0,'17',10月31日“誓死”脱欧承诺落空 约翰逊就此致歉,在英国进入四年来第三次大选选战之际，英国首相鲍里斯·约翰逊承认对未能在10月31日之前兑现“誓死”脱欧的承诺承担部分责任，并就未能完成脱欧致歉。约翰逊一再谴责议会阻挠他的脱欧计划，并表示大选是打破僵局的唯一途径。他指责英国议会耽误了脱欧，之前议员们拒绝仅仅只用三天时间就匆忙审议通过他的脱欧协议。约翰逊周日对Sky的Sophy Ridge表示，他还对未能在万圣节前实现脱欧负有责任。他表示，对此“深深感到遗憾”，并向之前基于他承诺无论如何也要在那一天前实现脱欧而投票支持他成为领导人的保守党成员致歉。
0,0,0,0,'18',美联储副主席：经济前景的基线情形利好 仍面临下行风险,美联储副主席Richard Clarida重申：“经济状况良好，货币政策定位好”。“尽管美国经济预期的基线情形是有利的，但该前景仍有明显的下行风险”，Clarida周五在纽约准备向日本协会发表的致辞中表示，“我们迄今为止所做的政策调整将继续为经济提供重大支持”与美联储主席鲍威尔本周的评论一致，Clarida说：“如果出现导致对我们的前景重新进行重大评估的事态发展，我们将做出相应回应”，认为没有证据表明推动成本的压力对价格通胀施加了过度上升的压力，但他警告说，他判断“通胀预期的指标位于我认为与价格稳定相符的区间的低端”“目前贸易加权美元的水平大约是过去几年的平均水平
0,0,0,0,'19',美国制造业指标连续第三个月释放萎缩信号 产量创上次衰退来最低,一项衡量美国制造业活动的指标在10月份逊于预期，释放出该行业连续第三个月萎缩的信号，产量创下上次经济衰退以来最低水平。供应管理学会(ISM)制造业指数从9月触及的10年低点47.8升至48.3，不及48.9的预估中值。五个分项指标中的三个--新订单、就业和库存均较9月上升，但还在50的荣枯分水岭以下。生产分项指数连续第四个月下跌，报46.2，不过这可能反映了通用汽车工人罢工六周的影响。这份报告凸显了制造业在美中贸易关系紧张、全球经济减速和美元走强之际面临的挑战。为此，一些生产商已经被迫减少招聘活动并推迟投资。不过，失业率仍接近50年低点，且经济增长势头稳定，表明制造业的波动并没有使美国经济脱离轨道。ISM就业指标从三年低点回升至47.7，表明公司在继续裁员，但速度有所放缓。周五公布的劳工部非农就业报告显示，受通用汽车罢工影响，10月工厂就业人数在整体就业增长的情况下连续第二个月下降。延伸阅读：美国就业增长表现出出人意料的韧性 10月份非农就业增加12.8万人，制造业面临喜忧参半的状况，这在ISM贸易数据中清晰可见，进口分项指数跌至10年低点45.3。同时，出口订单指数从10年低点回升，创2011年以来最大涨幅，升至50.4，自6月以来首次进入显示扩张的区间，成为10月份唯一高于50的分项指数。新订单指数升至49.1，客户和商业库存指数也双双上升。供应商交货指数跌至2016年2月以来最低水平。ISM的投入价格指数在50下方进一步下降，表明通胀压力仍然低迷。订单积压指数下滑。
0,0,0,0,'20',美联储的Rosengren：美国经济数据显示没有降息的必要,波士顿联邦储备银行行长Eric Rosengren表示，由于经济增长、失业率和通胀数据显示不需要额外的宽松政策，因此他本周不赞同降息。“劳动力市场趋紧、通胀接近目标、实际GDP围绕潜在估值水平增长，且围绕贸易战和英国脱欧的风险有所缓和，我认为不需要进一步放松政策，”他周五发表声明称，注：在今年美联储的三次降息决策中，Rosengren均投了反对票